Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Got 200, KDC service ready!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | --2019-10-18 05:42:09--  http://kdc:8081/keytab/26082870ef75/dn
kdc_1       | Oct 18 05:41:45 13de71dc8b81 kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_2  | Sleeping for 5 seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | --2019-10-18 05:42:09--  http://kdc:8081/keytab/jhs/dn
scm_1       | Sleeping for 5 seconds
kms_1       | Download dn/9ac56788cca6@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_1  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Got 200, KDC service ready!!
rm_1        | Sleeping for  seconds
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Oct 18 05:41:46 fd5bc0ba29f6 kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_2  | Got 200, KDC service ready!!
om_1        | --2019-10-18 05:42:08--  http://kdc:8081/keytab/om/dn
jhs         | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Got 200, KDC service ready!!
kms_1       | --2019-10-18 05:42:07--  http://kdc:8081/keytab/9ac56788cca6/dn
nm_1        | Sleeping for  seconds
datanode_1  | Sleeping for 5 seconds
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Got 200, KDC service ready!!
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 18 05:42:03 kdc kadmind[15](info): No dictionary file specified, continuing without one.
datanode_2  | Download dn/ed4202222e04@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Got 200, KDC service ready!!
datanode_1  | Got 200, KDC service ready!!
s3g_1       | --2019-10-18 05:42:07--  http://kdc:8081/keytab/s3g/dn
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 18 05:42:03 kdc kadmind[15](info): setting up network...
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | --2019-10-18 05:42:06--  http://kdc:8081/keytab/ed4202222e04/dn
scm_1       | --2019-10-18 05:42:06--  http://kdc:8081/keytab/scm/dn
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Download dn/2f2d995abe39@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | --2019-10-18 05:42:07--  http://kdc:8081/keytab/rm/dn
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 140 [application/octet-stream]
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Resolving kdc (kdc)... 172.18.0.10
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | --2019-10-18 05:42:06--  http://kdc:8081/keytab/nm/dn
datanode_1  | --2019-10-18 05:42:06--  http://kdc:8081/keytab/2f2d995abe39/dn
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
om_1        | Length: 138 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | 
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  |      0K                                                       100% 16.0M=0s
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 18 05:42:03 kdc kadmind[15](info): set up 6 sockets
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_2  | Length: 158 [application/octet-stream]
jhs         |      0K                                                       100% 17.5M=0s
kms_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 18 05:42:03 kdc kadmind[15](info): Seeding random number generator
s3g_1       | Length: 140 [application/octet-stream]
om_1        |      0K                                                       100% 11.0M=0s
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | 
kms_1       |      0K                                                       100% 14.0M=0s
nm_1        | Length: 138 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 2019-10-18 05:42:11 (16.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Oct 18 05:42:03 kdc kadmind[15](info): starting
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | 
datanode_2  | 
jhs         | 2019-10-18 05:42:11 (17.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 
kms_1       | 
rm_1        | 
datanode_3  | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Generiting keytab
s3g_1       | 
om_1        | 2019-10-18 05:42:10 (11.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  |      0K                                                       100% 11.9M=0s
jhs         | 
nm_1        | 
scm_1       |      0K                                                       100% 9.84M=0s
kms_1       | 2019-10-18 05:42:09 (14.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        |      0K                                                       100% 5.34M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
s3g_1       |      0K                                                       100% 13.0M=0s
datanode_1  | 
datanode_2  | 
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        |      0K                                                       100% 17.8M=0s
scm_1       | 
kms_1       | 
rm_1        | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
datanode_1  |      0K                                                       100% 20.8M=0s
datanode_2  | 2019-10-18 05:42:07 (11.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | KVNO Timestamp         Principal
nm_1        | 
scm_1       | 2019-10-18 05:42:07 (9.84 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | 2019-10-18 05:42:09 (5.34 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
s3g_1       | 2019-10-18 05:42:08 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | KVNO Timestamp         Principal
datanode_1  | 
datanode_2  | 
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | 2019-10-18 05:42:06 (17.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | 
kms_1       | KVNO Timestamp         Principal
rm_1        | 
datanode_3  |    2 10/18/19 05:42:11 dn/26082870ef75@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-10-18 05:42:06 (20.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |    2 10/18/19 05:42:11 dn/jhs@EXAMPLE.COM
nm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  |    2 10/18/19 05:42:11 dn/26082870ef75@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        |    2 10/18/19 05:42:10 dn/om@EXAMPLE.COM
datanode_1  | 
datanode_2  | KVNO Timestamp         Principal
jhs         |    2 10/18/19 05:42:11 dn/jhs@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
kms_1       |    2 10/18/19 05:42:09 dn/9ac56788cca6@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
datanode_3  | Download om/26082870ef75@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        |    2 10/18/19 05:42:10 dn/om@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | KVNO Timestamp         Principal
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/18/19 05:42:09 dn/9ac56788cca6@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-18 05:42:11--  http://kdc:8081/keytab/26082870ef75/om
kdc_1       | Generiting keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |    2 10/18/19 05:42:07 dn/ed4202222e04@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | --2019-10-18 05:42:11--  http://kdc:8081/keytab/jhs/om
nm_1        | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/18/19 05:42:07 dn/scm@EXAMPLE.COM
kms_1       | Download om/9ac56788cca6@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        |    2 10/18/19 05:42:09 dn/rm@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
om_1        | --2019-10-18 05:42:10--  http://kdc:8081/keytab/om/om
datanode_2  |    2 10/18/19 05:42:07 dn/ed4202222e04@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/18/19 05:42:08 dn/s3g@EXAMPLE.COM
nm_1        |    2 10/18/19 05:42:06 dn/nm@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-10-18 05:42:09--  http://kdc:8081/keytab/9ac56788cca6/om
scm_1       |    2 10/18/19 05:42:07 dn/scm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.10
rm_1        |    2 10/18/19 05:42:09 dn/rm@EXAMPLE.COM
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  |    2 10/18/19 05:42:06 dn/2f2d995abe39@EXAMPLE.COM
s3g_1       |    2 10/18/19 05:42:08 dn/s3g@EXAMPLE.COM
nm_1        |    2 10/18/19 05:42:06 dn/nm@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
kms_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Download om/ed4202222e04@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  |    2 10/18/19 05:42:06 dn/2f2d995abe39@EXAMPLE.COM
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | --2019-10-18 05:42:07--  http://kdc:8081/keytab/scm/om
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        | --2019-10-18 05:42:09--  http://kdc:8081/keytab/rm/om
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  | --2019-10-18 05:42:07--  http://kdc:8081/keytab/ed4202222e04/om
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download om/2f2d995abe39@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | --2019-10-18 05:42:08--  http://kdc:8081/keytab/s3g/om
nm_1        | --2019-10-18 05:42:06--  http://kdc:8081/keytab/nm/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | Length: 140 [application/octet-stream]
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Length: 138 [application/octet-stream]
datanode_1  | --2019-10-18 05:42:06--  http://kdc:8081/keytab/2f2d995abe39/om
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Length: 158 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 14.5M=0s
om_1        | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
scm_1       | Length: 140 [application/octet-stream]
jhs         |      0K                                                       100% 18.3M=0s
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | 
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 4.34M=0s
nm_1        | Length: 138 [application/octet-stream]
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](info): closing down fd 18
kms_1       |      0K                                                       100% 20.2M=0s
jhs         | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | 2019-10-18 05:42:13 (14.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
om_1        | 
scm_1       | 
jhs         | 2019-10-18 05:42:13 (18.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | 
datanode_2  | 
datanode_3  | 
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
kms_1       | 2019-10-18 05:42:10 (20.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | 2019-10-18 05:42:12 (4.34 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       |      0K                                                       100% 18.3M=0s
jhs         | 
rm_1        |      0K                                                       100% 9.53M=0s
datanode_2  |      0K                                                       100% 12.8M=0s
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | 
datanode_1  | 
nm_1        |      0K                                                       100% 19.9M=0s
kms_1       | 
om_1        | 
kdc_1       | Oct 18 05:42:06 kdc Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | 
datanode_2  | 
datanode_3  | KVNO Timestamp         Principal
s3g_1       |      0K                                                       100% 10.7M=0s
datanode_1  |      0K                                                       100% 8.71M=0s
nm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-18 05:42:08 (18.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         | KVNO Timestamp         Principal
rm_1        | 2019-10-18 05:42:11 (9.53 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | 2019-10-18 05:42:07 (12.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | 
nm_1        | 2019-10-18 05:42:07 (19.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
kdc_1       | Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | 
rm_1        | 
datanode_1  | 2019-10-18 05:42:07 (8.71 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  |    2 10/18/19 05:42:13 om/26082870ef75@EXAMPLE.COM
s3g_1       | 2019-10-18 05:42:10 (10.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
nm_1        | 
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377326, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         |    2 10/18/19 05:42:13 om/jhs@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
s3g_1       | 
datanode_3  |    2 10/18/19 05:42:13 om/26082870ef75@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       |    2 10/18/19 05:42:10 om/9ac56788cca6@EXAMPLE.COM
om_1        |    2 10/18/19 05:42:12 om/om@EXAMPLE.COM
kdc_1       | Oct 18 05:42:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos dakadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | KVNO Timestamp         Principal
jhs         |    2 10/18/19 05:42:13 om/jhs@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | Download scm/26082870ef75@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | KVNO Timestamp         Principal
kms_1       |    2 10/18/19 05:42:10 om/9ac56788cca6@EXAMPLE.COM
om_1        |    2 10/18/19 05:42:12 om/om@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 18 05:42:06 kdc kadmind[15](info): closing down fd 18
jhs         | Download scm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-10-18 05:42:13--  http://kdc:8081/keytab/26082870ef75/scm
kms_1       | Download scm/9ac56788cca6@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
scm_1       |    2 10/18/19 05:42:08 om/scm@EXAMPLE.COM
