Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Sleeping for 5 seconds
jhs         | Sleeping for  seconds
kms_1       | Sleeping for 5 seconds
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
om_1        | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
rm_1        | 
datanode_3  | Setting up kerberos!!
jhs         | Got 200, KDC service ready!!
kms_1       | Setting up kerberos!!
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 15 19:47:33 kdc kadmind[15](info): set up 6 sockets
scm_1       | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
rm_1        |      0K                                                       100% 10.4M=0s
datanode_3  | KDC ISSUER_SERVER => kdc:8081
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Sleeping for  seconds
datanode_1  | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 15 19:47:33 kdc kadmind[15](info): Seeding random number generator
scm_1       | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
rm_1        | 
datanode_3  | Sleeping for 5 seconds
jhs         | --2019-10-15 19:47:39--  http://kdc:8081/keytab/jhs/dn
nm_1        | Got 200, KDC service ready!!
datanode_1  | Setting up kerberos!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 15 19:47:33 kdc kadmind[15](info): starting
scm_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
rm_1        | 2019-10-15 19:47:40 (10.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | Got 200, KDC service ready!!
jhs         | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Sleeping for  seconds
scm_1       | Sleeping for 5 seconds
kdc_1       | Generiting keytab
datanode_1  | KDC ISSUER_SERVER => kdc:8081
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-15 19:47:38--  http://kdc:8081/keytab/s3g/dn
datanode_2  | Got 200, KDC service ready!!
rm_1        | 
datanode_3  | Download dn/79a521954fff@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | --2019-10-15 19:47:39--  http://kdc:8081/keytab/nm/dn
kms_1       | Got 200, KDC service ready!!
scm_1       | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Sleeping for 5 seconds
om_1        | --2019-10-15 19:47:39--  http://kdc:8081/keytab/om/dn
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Download dn/1542fc7f1381@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | --2019-10-15 19:47:38--  http://kdc:8081/keytab/79a521954fff/dn
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Download dn/2a53f6aef903@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | --2019-10-15 19:47:36--  http://kdc:8081/keytab/1542fc7f1381/dn
rm_1        | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
jhs         | Length: 140 [application/octet-stream]
datanode_1  | Got 200, KDC service ready!!
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | --2019-10-15 19:47:39--  http://kdc:8081/keytab/2a53f6aef903/dn
scm_1       | --2019-10-15 19:47:38--  http://kdc:8081/keytab/scm/dn
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Download dn/7cb7256180b1@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
rm_1        |    2 10/15/19 19:47:40 dn/rm@EXAMPLE.COM
jhs         | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
datanode_1  | --2019-10-15 19:47:37--  http://kdc:8081/keytab/7cb7256180b1/dn
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        |    2 10/15/19 19:47:40 dn/rm@EXAMPLE.COM
jhs         |      0K                                                       100% 8.33M=0s
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | 
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | 
datanode_2  | Length: 158 [application/octet-stream]
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Generiting keytab
scm_1       | Length: 140 [application/octet-stream]
om_1        | 
s3g_1       |      0K                                                       100% 10.9M=0s
rm_1        | --2019-10-15 19:47:40--  http://kdc:8081/keytab/rm/om
jhs         | 2019-10-15 19:47:39 (8.33 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        |      0K                                                       100% 12.0M=0s
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        |      0K                                                       100% 12.1M=0s
s3g_1       | 
rm_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | 
datanode_3  |      0K                                                       100% 19.9M=0s
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | 
datanode_2  | 
kms_1       | 
kdc_1       | WARNING: no policy specified for dn/1542fc7f1381@EXAMPLE.COM; defaulting to no policy
scm_1       | 
om_1        | 
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | 2019-10-15 19:47:39 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | 2019-10-15 19:47:40 (12.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  |      0K                                                       100% 15.5M=0s
kms_1       |      0K                                                       100% 15.1M=0s
kdc_1       | Principal "dn/1542fc7f1381@EXAMPLE.COM" created.
scm_1       |      0K                                                       100% 15.1M=0s
om_1        | 2019-10-15 19:47:39 (12.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
jhs         | KVNO Timestamp         Principal
datanode_3  | 2019-10-15 19:47:39 (19.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | 
nm_1        | 
datanode_2  | 
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
om_1        | 
rm_1        | Length: 138 [application/octet-stream]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_3  | 
datanode_1  |      0K                                                       100% 13.6M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | 2019-10-15 19:47:37 (15.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       | 2019-10-15 19:47:40 (15.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-10-15 19:47:38 (15.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 
jhs         |    2 10/15/19 19:47:39 dn/jhs@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
datanode_2  | 
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168856, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | 
scm_1       | 
om_1        | KVNO Timestamp         Principal
rm_1        | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | KVNO Timestamp         Principal
datanode_1  | 2019-10-15 19:47:37 (13.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         |    2 10/15/19 19:47:39 dn/jhs@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        |      0K                                                       100% 19.4M=0s
s3g_1       |    2 10/15/19 19:47:39 dn/s3g@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  | 
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |    2 10/15/19 19:47:40 dn/nm@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168856, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
om_1        |    2 10/15/19 19:47:39 dn/om@EXAMPLE.COM
rm_1        | 
s3g_1       |    2 10/15/19 19:47:39 dn/s3g@EXAMPLE.COM
datanode_3  |    2 10/15/19 19:47:38 dn/79a521954fff@EXAMPLE.COM
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | --2019-10-15 19:47:39--  http://kdc:8081/keytab/jhs/om
nm_1        |    2 10/15/19 19:47:40 dn/nm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/15/19 19:47:39 dn/om@EXAMPLE.COM
rm_1        | 2019-10-15 19:47:41 (19.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  |    2 10/15/19 19:47:39 dn/79a521954fff@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | KVNO Timestamp         Principal
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |    2 10/15/19 19:47:37 dn/1542fc7f1381@EXAMPLE.COM
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168856, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |    2 10/15/19 19:47:40 dn/2a53f6aef903@EXAMPLE.COM
scm_1       |    2 10/15/19 19:47:38 dn/scm@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | 
s3g_1       | --2019-10-15 19:47:39--  http://kdc:8081/keytab/s3g/om
datanode_3  | Download om/79a521954fff@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-10-15 19:47:40--  http://kdc:8081/keytab/nm/om
datanode_2  |    2 10/15/19 19:47:37 dn/1542fc7f1381@EXAMPLE.COM
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |    2 10/15/19 19:47:40 dn/2a53f6aef903@EXAMPLE.COM
scm_1       |    2 10/15/19 19:47:38 dn/scm@EXAMPLE.COM
om_1        | --2019-10-15 19:47:40--  http://kdc:8081/keytab/om/om
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | --2019-10-15 19:47:39--  http://kdc:8081/keytab/79a521954fff/om
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/15/19 19:47:37 dn/7cb7256180b1@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Download om/1542fc7f1381@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 15 19:47:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571168856, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Download om/2a53f6aef903@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Resolving kdc (kdc)... 172.18.0.12
rm_1        | KVNO Timestamp         Principal
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
jhs         | Length: 140 [application/octet-stream]
datanode_1  |    2 10/15/19 19:47:37 dn/7cb7256180b1@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | --2019-10-15 19:47:37--  http://kdc:8081/keytab/1542fc7f1381/om
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | --2019-10-15 19:47:40--  http://kdc:8081/keytab/2a53f6aef903/om
scm_1       | --2019-10-15 19:47:38--  http://kdc:8081/keytab/scm/om
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Download om/7cb7256180b1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Resolving kdc (kdc)... 172.18.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
rm_1        |    2 10/15/19 19:47:41 om/rm@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | 
datanode_1  | --2019-10-15 19:47:37--  http://kdc:8081/keytab/7cb7256180b1/om
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        |    2 10/15/19 19:47:41 om/rm@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Length: 138 [application/octet-stream]
jhs         |      0K                                                       100% 10.9M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](info): closing down fd 18
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | 
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Length: 158 [application/octet-stream]
rm_1        | --2019-10-15 19:47:41--  http://kdc:8081/keytab/rm/scm
s3g_1       |      0K                                                       100% 9.11M=0s
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | 
nm_1        |      0K                                                       100% 12.9M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | 
jhs         | 2019-10-15 19:47:40 (10.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  |      0K                                                       100% 13.3M=0s
nm_1        | 
datanode_1  | Length: 158 [application/octet-stream]
om_1        |      0K                                                       100% 17.5M=0s
datanode_2  | 
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | 
jhs         | 
scm_1       | 
datanode_3  | 
nm_1        | 2019-10-15 19:47:41 (12.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
s3g_1       | 2019-10-15 19:47:39 (9.11 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  |      0K                                                       100% 8.80M=0s
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](info): closing down fd 18
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |      0K                                                       100% 12.0M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       |      0K                                                       100% 6.84M=0s
datanode_3  | 2019-10-15 19:47:39 (13.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | 
datanode_1  | 
om_1        | 2019-10-15 19:47:41 (17.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
s3g_1       | 
datanode_2  | 
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Length: 140 [application/octet-stream]
jhs         | KVNO Timestamp         Principal
kms_1       | 
scm_1       | 
datanode_3  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  |      0K                                                       100% 9.44M=0s
om_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 2019-10-15 19:47:37 (8.80 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | 2019-10-15 19:47:41 (12.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 2019-10-15 19:47:39 (6.84 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | KVNO Timestamp         Principal
datanode_1  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_2  | 
kdc_1       | Oct 15 19:47:36 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/1542fc7f1381@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 
jhs         |    2 10/15/19 19:47:40 om/jhs@EXAMPLE.COM
kms_1       | 
scm_1       | 
datanode_3  | KVNO Timestamp         Principal
