Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1
s3g_1         | 2019-10-16 17:46:51,286 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-16 17:47:00,521 INFO impl.LeaderElection: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872-LeaderElection2: begin an election at term 1 for -1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
datanode_1    | 2019-10-16 17:47:00,638 INFO impl.LeaderElection: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-LeaderElection2: begin an election at term 2 for -1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
freon_1       | 2019-10-16 17:47:22,830 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33268/bucket-14-77859, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-16 17:47:00,677 INFO impl.RaftServerImpl: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:2e2ae69b-e3cb-414c-b69c-7bbd20014515
datanode_1    | 2019-10-16 17:47:00,698 INFO impl.RaftServerImpl: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:2e2ae69b-e3cb-414c-b69c-7bbd20014515
freon_1       | 2019-10-16 17:47:22,831 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-19132/bucket-14-82476, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,601 INFO impl.LeaderElection: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872:t3, leader=null, voted=2e2ae69b-e3cb-414c-b69c-7bbd20014515, raftlog=2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-16 17:47:00,678 INFO impl.RoleInfo: 77d1664a-e9f2-4163-b595-1c0f4fe02e84: shutdown LeaderElection
datanode_1    | 2019-10-16 17:47:00,699 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: shutdown LeaderElection
freon_1       | 2019-10-16 17:47:22,831 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-49591/bucket-14-43289, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,616 INFO segmented.SegmentedRaftLogWorker: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-78AE6428A976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28c8e403-c15a-4755-83be-78ae6428a976/current/log_inprogress_0
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-16 17:47:00,678 INFO impl.RoleInfo: 77d1664a-e9f2-4163-b595-1c0f4fe02e84: start FollowerState
freon_1       | 2019-10-16 17:47:22,832 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-20402/bucket-15-81704, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,699 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: start FollowerState
datanode_3    | 2019-10-16 17:47:00,616 INFO impl.LeaderElection: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-LeaderElection2: begin an election at term 4 for -1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-16 17:47:00,679 INFO impl.LeaderElection: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872:t3, leader=null, voted=null, raftlog=77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
freon_1       | 2019-10-16 17:47:22,832 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-33532/bucket-15-46558, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,650 INFO impl.LeaderElection: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872:t4, leader=null, voted=2e2ae69b-e3cb-414c-b69c-7bbd20014515, raftlog=2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
datanode_1    | 2019-10-16 17:47:00,708 INFO impl.LeaderElection: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [16bb8804-09c9-41e4-9f76-2333d4084b8e<-2e2ae69b-e3cb-414c-b69c-7bbd20014515#0:FAIL-t5] and 0 exception(s); 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872:t4, leader=null, voted=null, raftlog=16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
freon_1       | 2019-10-16 17:47:22,833 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-98056/bucket-15-21102, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:47:00,712 INFO impl.RaftServerImpl: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:2e2ae69b-e3cb-414c-b69c-7bbd20014515
datanode_3    | 2019-10-16 17:47:00,667 INFO impl.LeaderElection: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-LeaderElection2: begin an election at term 5 for -1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
datanode_1    | 2019-10-16 17:47:00,734 INFO impl.RaftServerImpl: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:2e2ae69b-e3cb-414c-b69c-7bbd20014515
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
freon_1       | 2019-10-16 17:47:22,834 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-69795/bucket-15-11729, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:47:00,712 INFO impl.RoleInfo: 77d1664a-e9f2-4163-b595-1c0f4fe02e84: shutdown FollowerState
datanode_3    | 2019-10-16 17:47:00,773 INFO impl.LeaderElection: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-LeaderElection2: Election PASSED; received 1 response(s) [2e2ae69b-e3cb-414c-b69c-7bbd20014515<-16bb8804-09c9-41e4-9f76-2333d4084b8e#0:OK-t5] and 0 exception(s); 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872:t5, leader=null, voted=2e2ae69b-e3cb-414c-b69c-7bbd20014515, raftlog=2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
datanode_1    | 2019-10-16 17:47:00,734 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: shutdown FollowerState
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
freon_1       | 2019-10-16 17:47:22,836 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-70684/bucket-15-89754, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:47:00,712 INFO impl.RoleInfo: 77d1664a-e9f2-4163-b595-1c0f4fe02e84: start FollowerState
datanode_3    | 2019-10-16 17:47:00,773 INFO impl.RoleInfo: 2e2ae69b-e3cb-414c-b69c-7bbd20014515: shutdown LeaderElection
datanode_1    | 2019-10-16 17:47:00,734 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: start FollowerState
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
freon_1       | 2019-10-16 17:47:22,836 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-03309/bucket-15-59648, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:47:00,712 INFO impl.FollowerState: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 17:47:00,774 INFO impl.RaftServerImpl: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-16 17:47:00,757 INFO impl.FollowerState: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:5ms
freon_1       | 2019-10-16 17:47:22,838 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-10759/bucket-15-05267, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:47:00,809 INFO impl.RaftServerImpl: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:16bb8804-09c9-41e4-9f76-2333d4084b8e
datanode_3    | 2019-10-16 17:47:00,774 INFO impl.RaftServerImpl: 2e2ae69b-e3cb-414c-b69c-7bbd20014515@group-49EB98D88872: change Leader from null to 2e2ae69b-e3cb-414c-b69c-7bbd20014515 at term 5 for becomeLeader, leader elected after 347ms
grafana_1     | t=2019-10-16T17:46:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-16 17:47:00,757 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: shutdown FollowerState
freon_1       | 2019-10-16 17:47:22,839 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-33268/bucket-15-17926, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:47:00,809 INFO impl.RoleInfo: 77d1664a-e9f2-4163-b595-1c0f4fe02e84: shutdown FollowerState
datanode_3    | 2019-10-16 17:47:00,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-16 17:47:00,757 INFO impl.RaftServerImpl: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
freon_1       | 2019-10-16 17:47:22,841 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-19132/bucket-15-55275, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-16 17:47:00,809 INFO impl.FollowerState: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-16 17:47:00,757 INFO impl.FollowerState: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-16 17:47:22,841 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-49591/bucket-15-88420, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
freon_1       | 2019-10-16 17:47:22,842 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-20402/bucket-16-05933, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-16 17:47:00,774 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 17:47:00,757 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: start LeaderElection
datanode_2    | 2019-10-16 17:47:00,809 INFO impl.RoleInfo: 77d1664a-e9f2-4163-b595-1c0f4fe02e84: start FollowerState
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
freon_1       | 2019-10-16 17:47:22,843 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-33532/bucket-16-67683, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 17:47:00,788 INFO impl.LeaderElection: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-LeaderElection3: begin an election at term 6 for -1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
datanode_2    | 2019-10-16 17:47:00,834 INFO server.GrpcServerProtocolService: 77d1664a-e9f2-4163-b595-1c0f4fe02e84: Completed APPEND_ENTRIES, lastRequest: null
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
freon_1       | 2019-10-16 17:47:22,845 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-98056/bucket-16-88667, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-16 17:47:00,902 INFO impl.RaftServerImpl: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872: change Leader from null to 16bb8804-09c9-41e4-9f76-2333d4084b8e at term 6 for appendEntries, leader elected after 474ms
datanode_1    | 2019-10-16 17:47:00,834 INFO impl.LeaderElection: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-LeaderElection3: Election PASSED; received 1 response(s) [16bb8804-09c9-41e4-9f76-2333d4084b8e<-77d1664a-e9f2-4163-b595-1c0f4fe02e84#0:OK-t6] and 0 exception(s); 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872:t6, leader=null, voted=16bb8804-09c9-41e4-9f76-2333d4084b8e, raftlog=16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
freon_1       | 2019-10-16 17:47:22,846 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-69795/bucket-16-97471, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,775 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-16 17:47:00,922 INFO impl.RaftServerImpl: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872: set configuration 0: [16bb8804-09c9-41e4-9f76-2333d4084b8e:172.18.0.9:9858, 2e2ae69b-e3cb-414c-b69c-7bbd20014515:172.18.0.8:9858, 77d1664a-e9f2-4163-b595-1c0f4fe02e84:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-16 17:47:00,834 INFO impl.RoleInfo: 16bb8804-09c9-41e4-9f76-2333d4084b8e: shutdown LeaderElection
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
freon_1       | 2019-10-16 17:47:22,847 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-70684/bucket-16-80542, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-16 17:47:00,923 INFO segmented.SegmentedRaftLogWorker: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-16 17:47:00,835 INFO impl.RaftServerImpl: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
freon_1       | 2019-10-16 17:47:22,850 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-03309/bucket-16-96152, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-16 17:47:00,967 INFO segmented.SegmentedRaftLogWorker: 77d1664a-e9f2-4163-b595-1c0f4fe02e84@group-49EB98D88872-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06c45423-6348-4db3-b0c4-49eb98d88872/current/log_inprogress_0
datanode_1    | 2019-10-16 17:47:00,835 INFO impl.RaftServerImpl: 16bb8804-09c9-41e4-9f76-2333d4084b8e@group-49EB98D88872: change Leader from null to 16bb8804-09c9-41e4-9f76-2333d4084b8e at term 6 for becomeLeader, leader elected after 407ms
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
freon_1       | 2019-10-16 17:47:22,850 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-10759/bucket-16-81783, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-16 17:47:00,786 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-16 17:47:22,851 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-33268/bucket-16-02843, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-16 17:47:00,787 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-16 17:47:22,853 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-19132/bucket-16-65658, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-16 17:47:00,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-16 17:47:22,853 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-49591/bucket-16-36035, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-16 17:47:00,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-16 17:47:22,855 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-20402/bucket-17-28147, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
freon_1       | 2019-10-16 17:47:22,855 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-33532/bucket-17-63176, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 17:47:00,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-16 17:47:22,857 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-98056/bucket-17-45608, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,835 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-16 17:47:22,859 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-69795/bucket-17-11082, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,835 INFO server.GrpcServerProtocolService: 16bb8804-09c9-41e4-9f76-2333d4084b8e: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-10-16 17:47:00,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
freon_1       | 2019-10-16 17:47:22,860 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-70684/bucket-17-94698, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:47:00,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-16 17:47:00,792 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-16 17:47:22,861 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-03309/bucket-17-22056, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,792 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-16 17:47:00,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-10-16 17:47:22,861 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-10759/bucket-17-67057, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-16 17:47:00,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T17:46:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-16 17:47:22,862 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-33268/bucket-17-89990, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:47:00,796 INFO impl.RoleInfo: 2e2ae69b-e3cb-414c-b69c-7bbd20014515: start LeaderState
datanode_1    | 2019-10-16 17:47:00,843 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
