Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-16 17:41:23,041 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:23,558 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:14,779 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_2  | 2019-10-16 17:41:23,041 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:23,765 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:14,779 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:41:23,271 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:23,765 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:14,806 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection36: begin an election at term 45 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:23,271 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:23,765 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:14,826 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection36: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t45, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t45] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t45, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:23,271 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:14,827 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:41:23,766 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:23,271 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:14,827 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_3  | 2019-10-16 17:41:23,952 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:14,827 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:41:23,465 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:23,952 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:15,027 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_2  | 2019-10-16 17:41:23,465 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:23,952 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:15,027 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:23,465 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:23,952 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:23,465 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:15,028 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3  | 2019-10-16 17:41:24,176 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:15,028 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:41:23,557 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:24,176 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:15,225 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection37: begin an election at term 46 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:24,176 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:23,557 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:15,249 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection37: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t46, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t46] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t46, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:24,176 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:23,558 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:24,310 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:23,558 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:15,249 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:41:24,310 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:23,765 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:24,310 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:15,249 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:41:23,766 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:24,310 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:15,250 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:41:23,766 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:24,512 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:15,325 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3  | 2019-10-16 17:41:24,512 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:15,331 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:24,512 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:24,512 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:23,766 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:41:23,951 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:23,951 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:23,951 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_1  | 2019-10-16 17:41:15,331 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_3  | 2019-10-16 17:41:24,727 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:23,951 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:15,332 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:41:24,175 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:15,877 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection38: begin an election at term 47 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:24,727 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:24,175 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:16,047 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection38: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t47, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:41:24,727 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_2  | 2019-10-16 17:41:24,176 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:24,727 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:17,534 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection38: begin an election at term 48 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:24,176 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:24,939 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:17,547 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection38: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t48, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:24,310 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:24,939 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:17,589 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection38: begin an election at term 49 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:24,310 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:24,939 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:17,623 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection38: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t49, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t49] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t49, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:24,310 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:24,939 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:17,624 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:41:24,310 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:25,035 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_2  | 2019-10-16 17:41:24,511 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:25,035 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:17,624 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_2  | 2019-10-16 17:41:24,511 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_3  | 2019-10-16 17:41:25,035 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:17,624 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_2  | 2019-10-16 17:41:24,511 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:25,035 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:17,711 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_2  | 2019-10-16 17:41:24,511 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:25,239 INFO impl.RaftServerImpl: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_1  | 2019-10-16 17:41:17,711 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_2  | 2019-10-16 17:41:24,727 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
datanode_3  | 2019-10-16 17:41:25,239 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:17,711 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_2  | 2019-10-16 17:41:24,727 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: shutdown FollowerState
datanode_1  | 2019-10-16 17:41:17,711 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_2  | 2019-10-16 17:41:24,727 INFO impl.FollowerState: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:41:25,239 INFO impl.RoleInfo: bd996c6a-fa10-4aed-aaf5-0a9297e4f751: start FollowerState
datanode_1  | 2019-10-16 17:41:17,748 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection39: begin an election at term 50 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:24,727 INFO impl.RoleInfo: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d: start FollowerState
datanode_3  | 2019-10-16 17:41:25,239 INFO impl.FollowerState: bd996c6a-fa10-4aed-aaf5-0a9297e4f751@group-D804A158081D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:41:17,767 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection39: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t50, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t50] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t50, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:41:24,939 INFO impl.RaftServerImpl: 55b80358-a2f7-4eeb-a5dc-bc71fe258b4d@group-D804A158081D: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:f79c06a4-5aad-4e27-8756-c33d8fff4e16
