Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-18 05:10:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571375245179_0001_000001 container=Container: [ContainerId: container_1571375245179_0001_01_000004, NodeId: nm:33622, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-18 05:07:36,177 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:07:36,213 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
nm_1        | 2019-10-18 05:10:19 INFO  ContainerImpl:1135 - Container container_1571375245179_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-18 05:07:36,905 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection9: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t18, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-18 05:07:36,178 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:07:36,214 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
nm_1        | 2019-10-18 05:10:19 INFO  ApplicationImpl:347 - Removing container_1571375245179_0001_01_000005 from application application_1571375245179_0001
datanode_3  | 2019-10-18 05:07:36,925 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection9: begin an election at term 19 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 05:07:36,178 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:07:36,214 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
nm_1        | 2019-10-18 05:10:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 05:07:36,952 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection9: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t19, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:09 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 05:07:36,178 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:07:36,214 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:10:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571375245179_0001
datanode_3  | 2019-10-18 05:07:36,972 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection9: begin an election at term 20 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
rm_1        | 2019-10-18 05:10:09 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-18 05:07:36,213 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:07:36,495 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:07:37,045 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection9: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t20, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t20] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t20, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:10:27 INFO  ContainerLaunch:346 - Container container_1571375245179_0001_01_000001 succeeded 
rm_1        | 2019-10-18 05:10:10 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571375245179_0001
datanode_1  | 2019-10-18 05:07:36,213 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:07:36,495 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:07:37,045 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 05:10:27 INFO  ContainerImpl:1135 - Container container_1571375245179_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 05:10:13 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-18 05:07:36,496 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:07:36,213 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:07:37,045 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
nm_1        | 2019-10-18 05:10:27 INFO  ContainerLaunch:370 - Cleaning up container container_1571375245179_0001_01_000001
rm_1        | 2019-10-18 05:10:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1571375245179_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-18 05:07:36,496 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:07:36,213 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:07:37,046 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
nm_1        | 2019-10-18 05:10:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571375245179_0001	CONTAINERID=container_1571375245179_0001_01_000001
rm_1        | 2019-10-18 05:10:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375245179_0001	CONTAINERID=container_1571375245179_0001_01_000004
datanode_2  | 2019-10-18 05:07:36,655 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:07:36,501 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:07:37,163 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:115ms
nm_1        | 2019-10-18 05:10:27 INFO  ContainerImpl:1135 - Container container_1571375245179_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 05:10:13 INFO  SchedulerNode:216 - Released container container_1571375245179_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33622, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-18 05:07:36,501 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:07:37,164 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
rm_1        | 2019-10-18 05:10:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-18 05:10:27 INFO  ApplicationImpl:347 - Removing container_1571375245179_0001_01_000001 from application application_1571375245179_0001
datanode_2  | 2019-10-18 05:07:36,655 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:07:36,501 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:10:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571375245179_0001_01_000004, NodeId: nm:33622, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:33622 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 05:07:37,164 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
nm_1        | 2019-10-18 05:10:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-18 05:07:36,655 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:07:36,501 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
rm_1        | 2019-10-18 05:10:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 05:07:37,164 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
nm_1        | 2019-10-18 05:10:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571375245179_0001
datanode_2  | 2019-10-18 05:07:36,655 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:07:36,659 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
rm_1        | 2019-10-18 05:10:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-18 05:10:27 INFO  Server:1454 - Auth successful for appattempt_1571375245179_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 05:07:37,213 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection10: begin an election at term 21 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:07:36,922 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:07:36,659 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
rm_1        | 2019-10-18 05:10:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571375245179_0001_000001 released container container_1571375245179_0001_01_000004 on node: host: nm:33622 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-18 05:10:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571375245179_0001_01_000001
datanode_3  | 2019-10-18 05:07:37,258 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection10: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t21, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t21] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t21, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:07:36,922 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
rm_1        | 2019-10-18 05:10:13 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 05:10:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571375245179_0001	CONTAINERID=container_1571375245179_0001_01_000001
datanode_3  | 2019-10-18 05:07:37,258 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:07:36,923 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:07:36,659 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:10:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571375245179_0001	CONTAINERID=container_1571375245179_0001_01_000005
nm_1        | 2019-10-18 05:10:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571375245179_0001_01_000001]
datanode_3  | 2019-10-18 05:07:37,259 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:07:36,923 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 05:10:13 INFO  SchedulerNode:153 - Assigned container container_1571375245179_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33622, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 05:10:28 INFO  ApplicationImpl:464 - Application application_1571375245179_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-18 05:07:36,659 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:07:37,259 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
rm_1        | 2019-10-18 05:10:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571375245179_0001_000001 container=Container: [ContainerId: container_1571375245179_0001_01_000005, NodeId: nm:33622, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-18 05:07:36,948 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
nm_1        | 2019-10-18 05:10:28 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571375245179_0001
datanode_3  | 2019-10-18 05:07:37,408 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
rm_1        | 2019-10-18 05:10:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-18 05:07:36,920 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:07:36,948 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
nm_1        | 2019-10-18 05:10:28 INFO  ApplicationImpl:464 - Application application_1571375245179_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-10-18 05:07:37,409 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
rm_1        | 2019-10-18 05:10:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 05:07:36,920 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:07:36,948 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:10:28 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571375245179_0001, with delay of 10800 seconds
datanode_3  | 2019-10-18 05:07:37,409 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
rm_1        | 2019-10-18 05:10:14 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 05:07:36,920 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:07:36,954 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:07:37,409 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
nm_1        | 2019-10-18 05:10:30 INFO  Server:1454 - Auth successful for appattempt_1571375245179_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 05:10:14 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-18 05:07:36,920 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:07:37,000 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:07:37,490 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection11: begin an election at term 22 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:10:30 INFO  ContainerManagerImpl:810 - Start request for container_1571375245179_0002_01_000001 by user hadoop
rm_1        | 2019-10-18 05:10:15 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571375245179_0001
datanode_2  | 2019-10-18 05:07:37,000 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:07:37,543 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection11: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t22, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t22] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t22, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
nm_1        | 2019-10-18 05:10:30 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571375245179_0002
rm_1        | 2019-10-18 05:10:19 INFO  RMContainerImpl:410 - container_1571375245179_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-18 05:07:36,948 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:07:37,001 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:07:37,543 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 05:10:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571375245179_0002	CONTAINERID=container_1571375245179_0002_01_000001
rm_1        | 2019-10-18 05:10:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1571375245179_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-18 05:07:36,948 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:07:37,001 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
nm_1        | 2019-10-18 05:10:30 INFO  ApplicationImpl:464 - Application application_1571375245179_0002 transitioned from NEW to INITING
