Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-20 12:27:38,168 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:27:50,063 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
scm_1         | 2019-10-20 12:28:07,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:49,942 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-19842046CE90: set configuration 0: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-20 12:27:50,073 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cd1cb01c-41dc-448c-b1ca-41968d798a43
datanode_4_1  | 2019-10-20 12:27:50,063 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-20 12:28:07,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:49,976 INFO impl.LeaderElection: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10:t1, leader=null, voted=cd1cb01c-41dc-448c-b1ca-41968d798a43, raftlog=cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:50,073 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:50,064 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_2_1  | 2019-10-20 12:27:50,012 INFO impl.LeaderElection: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-LeaderElection2: begin an election at term 2 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:50,073 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:50,073 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection2: begin an election at term 1 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
scm_1         | 2019-10-20 12:28:07,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,071 INFO segmented.SegmentedRaftLogWorker: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-19842046CE90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b713cd4-1c54-4cd4-a7eb-19842046ce90/current/log_inprogress_0
datanode_4_1  | 2019-10-20 12:27:50,080 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:cd1cb01c-41dc-448c-b1ca-41968d798a43
scm_1         | 2019-10-20 12:28:07,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,073 INFO impl.LeaderElection: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10:t2, leader=null, voted=cd1cb01c-41dc-448c-b1ca-41968d798a43, raftlog=cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:50,073 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:50,080 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
scm_1         | 2019-10-20 12:28:07,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,099 INFO impl.LeaderElection: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-LeaderElection2: begin an election at term 3 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:50,100 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cd1cb01c-41dc-448c-b1ca-41968d798a43
datanode_4_1  | 2019-10-20 12:27:50,081 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
scm_1         | 2019-10-20 12:28:07,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,155 INFO impl.LeaderElection: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-LeaderElection2: Election PASSED; received 1 response(s) [cd1cb01c-41dc-448c-b1ca-41968d798a43<-f39147d3-e6a3-45fb-8c82-e2593c3aeb2a#0:OK-t3] and 0 exception(s); cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10:t3, leader=null, voted=cd1cb01c-41dc-448c-b1ca-41968d798a43, raftlog=cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-20 12:27:50,100 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:50,113 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t2, leader=null, voted=null, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
scm_1         | 2019-10-20 12:28:07,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,155 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:27:50,121 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cd1cb01c-41dc-448c-b1ca-41968d798a43
scm_1         | 2019-10-20 12:28:07,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,155 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-20 12:27:50,100 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:50,121 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
scm_1         | 2019-10-20 12:28:07,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,155 INFO impl.RaftServerImpl: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10: change Leader from null to cd1cb01c-41dc-448c-b1ca-41968d798a43 at term 3 for becomeLeader, leader elected after 269ms
datanode_3_1  | 2019-10-20 12:27:50,100 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:50,121 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:27:50,155 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-20 12:27:50,151 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cd1cb01c-41dc-448c-b1ca-41968d798a43
datanode_4_1  | 2019-10-20 12:27:50,121 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-20 12:28:07,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,156 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-20 12:27:50,151 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:27:50,202 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_2_1  | 2019-10-20 12:27:50,156 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-20 12:27:50,151 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start FollowerState
datanode_4_1  | 2019-10-20 12:27:50,202 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
scm_1         | 2019-10-20 12:28:07,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-20 12:27:50,152 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-20 12:27:50,202 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-10-20 12:27:50,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-20 12:27:50,242 INFO impl.FollowerState: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:69ms
datanode_4_1  | 2019-10-20 12:27:50,202 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
scm_1         | 2019-10-20 12:28:07,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-20 12:27:50,243 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown FollowerState
scm_1         | 2019-10-20 12:28:08,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 12:27:50,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-20 12:27:50,246 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1         | 2019-10-20 12:28:08,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:27:50,229 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection3: begin an election at term 4 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:50,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-20 12:27:50,246 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: start LeaderElection
scm_1         | 2019-10-20 12:28:08,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:27:50,262 INFO server.GrpcServerProtocolService: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: Completed APPEND_ENTRIES, lastRequest: cd1cb01c-41dc-448c-b1ca-41968d798a43->f39147d3-e6a3-45fb-8c82-e2593c3aeb2a#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-20 12:27:50,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-20 12:27:50,263 INFO impl.LeaderElection: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-LeaderElection2: begin an election at term 4 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
scm_1         | 2019-10-20 12:28:08,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:27:50,269 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection3: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t4, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t4] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t4, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-20 12:27:50,164 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-20 12:27:50,273 INFO server.GrpcServerProtocolService: e5abfe89-b788-4380-b23e-28e308d38e24: Completed APPEND_ENTRIES, lastRequest: cd1cb01c-41dc-448c-b1ca-41968d798a43->e5abfe89-b788-4380-b23e-28e308d38e24#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-20 12:28:08,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-20 12:27:50,270 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-20 12:27:50,165 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 12:28:08,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,343 INFO impl.LeaderElection: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10:t4, leader=null, voted=e5abfe89-b788-4380-b23e-28e308d38e24, raftlog=e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:27:50,270 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_2_1  | 2019-10-20 12:27:50,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 12:28:08,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,370 INFO impl.LeaderElection: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-LeaderElection2: begin an election at term 5 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:27:50,270 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:27:50,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 12:28:08,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,424 INFO impl.LeaderElection: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-LeaderElection2: Election PASSED; received 1 response(s) [e5abfe89-b788-4380-b23e-28e308d38e24<-f39147d3-e6a3-45fb-8c82-e2593c3aeb2a#0:OK-t5] and 0 exception(s); e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10:t5, leader=null, voted=e5abfe89-b788-4380-b23e-28e308d38e24, raftlog=e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:27:50,393 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:e5abfe89-b788-4380-b23e-28e308d38e24
datanode_2_1  | 2019-10-20 12:27:50,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-20 12:28:08,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,425 INFO impl.RoleInfo: e5abfe89-b788-4380-b23e-28e308d38e24: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:27:50,393 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:50,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-20 12:28:08,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,425 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_4_1  | 2019-10-20 12:27:50,393 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-20 12:27:50,172 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-20 12:28:08,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,425 INFO impl.RaftServerImpl: e5abfe89-b788-4380-b23e-28e308d38e24@group-E50688C38C10: change Leader from null to e5abfe89-b788-4380-b23e-28e308d38e24 at term 5 for becomeLeader, leader elected after 539ms
datanode_4_1  | 2019-10-20 12:27:50,393 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_2_1  | 2019-10-20 12:27:50,172 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-20 12:28:08,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-20 12:27:50,451 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_2_1  | 2019-10-20 12:27:50,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 12:28:08,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-20 12:27:50,451 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_2_1  | 2019-10-20 12:27:50,178 INFO impl.RoleInfo: cd1cb01c-41dc-448c-b1ca-41968d798a43: start LeaderState
scm_1         | 2019-10-20 12:28:08,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,426 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-20 12:27:50,451 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1         | 2019-10-20 12:28:08,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-20 12:28:08,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-20 12:27:50,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-20 12:27:50,426 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-20 12:27:50,179 INFO segmented.SegmentedRaftLogWorker: cd1cb01c-41dc-448c-b1ca-41968d798a43@group-E50688C38C10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-20 12:27:50,451 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_3_1  | 2019-10-20 12:27:50,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-20 12:28:08,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
