Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Got 200, KDC service ready!!
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Sleeping for 5 seconds
datanode_1  | Download dn/d2d5d9f1b1ec@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
nm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Setting up kerberos!!
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
rm_1        | Sleeping for  seconds
om_1        | Setting up kerberos!!
jhs         | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
datanode_1  | --2019-10-16 11:05:25--  http://kdc:8081/keytab/d2d5d9f1b1ec/dn
scm_1       | Length: 140 [application/octet-stream]
datanode_2  | Setting up kerberos!!
kms_1       | Setting up kerberos!!
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Got 200, KDC service ready!!
om_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Setting up kerberos!!
s3g_1       | Setting up kerberos!!
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Sleeping for  seconds
datanode_3  | Sleeping for 5 seconds
kms_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 16 11:05:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
s3g_1       | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | 
datanode_2  | Sleeping for 5 seconds
nm_1        | Got 200, KDC service ready!!
datanode_3  | Got 200, KDC service ready!!
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 16 11:05:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571223924, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | --2019-10-16 11:05:25--  http://kdc:8081/keytab/rm/dn
om_1        | Got 200, KDC service ready!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       | Sleeping for 5 seconds
datanode_1  | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 10.6M=0s
datanode_2  | Got 200, KDC service ready!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Download dn/7283f3787021@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Sleeping for  seconds
kdc_1       | Oct 16 11:05:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Sleeping for  seconds
rm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Got 200, KDC service ready!!
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | 
datanode_2  | Download dn/8311cb713874@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | --2019-10-16 11:05:27--  http://kdc:8081/keytab/nm/dn
datanode_3  | --2019-10-16 11:05:25--  http://kdc:8081/keytab/7283f3787021/dn
kms_1       | Got 200, KDC service ready!!
kdc_1       | Oct 16 11:05:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571223924, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | --2019-10-16 11:05:25--  http://kdc:8081/keytab/om/dn
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 2019-10-16 11:05:26 (10.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | --2019-10-16 11:05:25--  http://kdc:8081/keytab/8311cb713874/dn
nm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Download dn/7cbeb3b0550b@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 16 11:05:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Resolving kdc (kdc)... 172.18.0.12
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-16 11:05:24--  http://kdc:8081/keytab/s3g/dn
datanode_1  | 
scm_1       | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | --2019-10-16 11:05:25--  http://kdc:8081/keytab/7cbeb3b0550b/dn
kdc_1       | Oct 16 11:05:24 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | --2019-10-16 11:05:26--  http://kdc:8081/keytab/jhs/dn
rm_1        | Length: 138 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_1  |      0K                                                       100% 11.9M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 16 11:05:24 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Resolving kdc (kdc)... 172.18.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | 
scm_1       | KVNO Timestamp         Principal
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Oct 16 11:05:24 kdc kadmind[15](info): closing down fd 18
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | Length: 138 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
rm_1        | 
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | 2019-10-16 11:05:26 (11.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | Length: 158 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 16 11:05:24 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        |      0K                                                       100% 7.00M=0s
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | 
scm_1       |    2 10/16/19 11:05:26 dn/scm@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | Length: 140 [application/octet-stream]
om_1        | 
datanode_3  | 
rm_1        | 
nm_1        | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       |    2 10/16/19 11:05:26 dn/scm@EXAMPLE.COM
datanode_2  | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        |      0K                                                       100% 11.1M=0s
datanode_3  |      0K                                                       100% 12.3M=0s
rm_1        | 2019-10-16 11:05:27 (7.00 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        |      0K                                                       100% 11.4M=0s
s3g_1       | 
datanode_1  | KVNO Timestamp         Principal
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |      0K                                                       100% 12.4M=0s
kms_1       | 
kdc_1       | Generiting keytab
jhs         | 
om_1        | 
datanode_3  | 
nm_1        | 
rm_1        | 
s3g_1       |      0K                                                       100% 10.4M=0s
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-10-16 11:05:26--  http://kdc:8081/keytab/scm/om
kms_1       |      0K                                                       100% 11.2M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 
jhs         |      0K                                                       100% 8.07M=0s
om_1        | 2019-10-16 11:05:26 (11.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | 2019-10-16 11:05:26 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | 2019-10-16 11:05:29 (11.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
datanode_1  |    2 10/16/19 11:05:26 dn/d2d5d9f1b1ec@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.12
kms_1       | 
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-16 11:05:26 (12.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
jhs         | 
om_1        | 
datanode_3  | 
nm_1        | 
rm_1        | KVNO Timestamp         Principal
s3g_1       | 2019-10-16 11:05:24 (10.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  |    2 10/16/19 11:05:26 dn/d2d5d9f1b1ec@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | 2019-10-16 11:05:25 (11.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
datanode_2  | 
jhs         | 2019-10-16 11:05:27 (8.07 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 
datanode_1  | Download om/d2d5d9f1b1ec@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
om_1        | KVNO Timestamp         Principal
datanode_3  | KVNO Timestamp         Principal
nm_1        | KVNO Timestamp         Principal
rm_1        |    2 10/16/19 11:05:27 dn/rm@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | --2019-10-16 11:05:26--  http://kdc:8081/keytab/d2d5d9f1b1ec/om
scm_1       | Length: 140 [application/octet-stream]
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/16/19 11:05:27 dn/rm@EXAMPLE.COM
s3g_1       | KVNO Timestamp         Principal
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
jhs         | KVNO Timestamp         Principal
om_1        |    2 10/16/19 11:05:26 dn/om@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/16/19 11:05:25 dn/7283f3787021@EXAMPLE.COM
nm_1        |    2 10/16/19 11:05:29 dn/nm@EXAMPLE.COM
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | 
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Generiting keytab
jhs         | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/16/19 11:05:26 dn/om@EXAMPLE.COM
datanode_2  |    2 10/16/19 11:05:26 dn/8311cb713874@EXAMPLE.COM
datanode_3  |    2 10/16/19 11:05:25 dn/7283f3787021@EXAMPLE.COM
nm_1        |    2 10/16/19 11:05:29 dn/nm@EXAMPLE.COM
rm_1        | --2019-10-16 11:05:27--  http://kdc:8081/keytab/rm/om
s3g_1       |    2 10/16/19 11:05:24 dn/s3g@EXAMPLE.COM
scm_1       |      0K                                                       100% 9.66M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 10/16/19 11:05:25 dn/7cbeb3b0550b@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         |    2 10/16/19 11:05:27 dn/jhs@EXAMPLE.COM
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  |    2 10/16/19 11:05:26 dn/8311cb713874@EXAMPLE.COM
datanode_3  | Download om/7283f3787021@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       |    2 10/16/19 11:05:24 dn/s3g@EXAMPLE.COM
scm_1       | 
datanode_1  | Length: 158 [application/octet-stream]
kms_1       |    2 10/16/19 11:05:25 dn/7cbeb3b0550b@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
jhs         |    2 10/16/19 11:05:27 dn/jhs@EXAMPLE.COM
om_1        | --2019-10-16 11:05:26--  http://kdc:8081/keytab/om/om
datanode_2  | Download om/8311cb713874@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | --2019-10-16 11:05:26--  http://kdc:8081/keytab/7283f3787021/om
nm_1        | --2019-10-16 11:05:29--  http://kdc:8081/keytab/nm/om
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | 2019-10-16 11:05:27 (9.66 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Download om/7cbeb3b0550b@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Principal "om/s3g@EXAMPLE.COM" created.
om_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | --2019-10-16 11:05:26--  http://kdc:8081/keytab/8311cb713874/om
nm_1        | Resolving kdc (kdc)... 172.18.0.12
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | --2019-10-16 11:05:24--  http://kdc:8081/keytab/s3g/om
scm_1       | 
datanode_1  | 
kms_1       | --2019-10-16 11:05:25--  http://kdc:8081/keytab/7cbeb3b0550b/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
jhs         | --2019-10-16 11:05:27--  http://kdc:8081/keytab/jhs/om
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | Length: 138 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  |      0K                                                       100% 10.7M=0s
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.12
nm_1        | HTTP request sent, awaiting response... 200 OK
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | KVNO Timestamp         Principal
datanode_1  | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Entry for principal om/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.s3g.keytab.
om_1        | Length: 138 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 138 [application/octet-stream]
rm_1        | 
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 2019-10-16 11:05:28 (10.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | Length: 158 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        |      0K                                                       100% 7.95M=0s
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 140 [application/octet-stream]
scm_1       |    2 10/16/19 11:05:27 om/scm@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Length: 158 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
rm_1        | 
scm_1       |    2 10/16/19 11:05:27 om/scm@EXAMPLE.COM
jhs         | Length: 140 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | WARNING: no policy specified for scm/s3g@EXAMPLE.COM; defaulting to no policy
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        |      0K                                                       100% 10.4M=0s
datanode_3  | 
datanode_2  | 
nm_1        |      0K                                                       100% 16.7M=0s
rm_1        | 2019-10-16 11:05:28 (7.95 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
kms_1       | 
kdc_1       | Principal "scm/s3g@EXAMPLE.COM" created.
datanode_1  | KVNO Timestamp         Principal
om_1        | 
datanode_3  |      0K                                                       100% 13.1M=0s
datanode_2  |      0K                                                       100% 12.1M=0s
nm_1        | 
rm_1        | 
scm_1       | --2019-10-16 11:05:28--  http://kdc:8081/keytab/scm/scm
jhs         | 
s3g_1       |      0K                                                       100% 11.7M=0s
kms_1       |      0K                                                       100% 12.7M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | 2019-10-16 11:05:27 (10.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | 
nm_1        | 2019-10-16 11:05:30 (16.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | 
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.12
jhs         |      0K                                                       100% 11.0M=0s
s3g_1       | 
kms_1       | 
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
datanode_1  |    2 10/16/19 11:05:28 om/d2d5d9f1b1ec@EXAMPLE.COM
om_1        | 
datanode_3  | 2019-10-16 11:05:27 (13.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        | 
datanode_2  | 2019-10-16 11:05:28 (12.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | KVNO Timestamp         Principal
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | 
s3g_1       | 2019-10-16 11:05:25 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
datanode_1  |    2 10/16/19 11:05:28 om/d2d5d9f1b1ec@EXAMPLE.COM
datanode_3  | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
rm_1        | ---- ----------------- --------------------------------------------------------
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 2019-10-16 11:05:29 (11.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | 2019-10-16 11:05:26 (12.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
s3g_1       | 
om_1        | KVNO Timestamp         Principal
kdc_1       | Generiting keytab
datanode_1  | Download scm/d2d5d9f1b1ec@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
nm_1        | KVNO Timestamp         Principal
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 10/16/19 11:05:28 om/rm@EXAMPLE.COM
scm_1       | Length: 142 [application/octet-stream]
jhs         | 
kms_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
