Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 4, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Got 200, KDC service ready!!
datanode_2  | Sleeping for 5 seconds
om_1        | Sleeping for 5 seconds
kdc_1       | Generiting keytab
rm_1        | Sleeping for  seconds
datanode_2  | Setting up kerberos!!
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Got 200, KDC service ready!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
scm_1       | --2019-10-20 12:54:29--  http://kdc:8081/keytab/scm/dn
jhs         | Setting up kerberos!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
datanode_1  | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
nm_1        | Setting up kerberos!!
jhs         | KDC ISSUER_SERVER => kdc:8081
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | --2019-10-20 12:54:21--  http://kdc:8081/keytab/om/dn
s3g_1       | Sleeping for 5 seconds
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
rm_1        | --2019-10-20 12:54:28--  http://kdc:8081/keytab/rm/dn
datanode_1  | Setting up kerberos!!
datanode_2  | Got 200, KDC service ready!!
kms_1       | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
nm_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Setting up kerberos!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Download dn/c2701d1b85d8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
jhs         | Sleeping for  seconds
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Sleeping for 5 seconds
datanode_2  | --2019-10-20 12:54:21--  http://kdc:8081/keytab/c2701d1b85d8/dn
kms_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Got 000 :( KDC service not ready yet...
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Got 200, KDC service ready!!
scm_1       | Length: 140 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 5, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Got 200, KDC service ready!!
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Got 000 :( KDC service not ready yet...
nm_1        | Got 000 :( KDC service not ready yet...
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Length: 138 [application/octet-stream]
s3g_1       | Got 000 :( KDC service not ready yet...
kdc_1       | Generiting keytab
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Download dn/2913491fe8b9@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | Sleeping for  seconds
datanode_3  | Got 000 :( KDC service not ready yet...
nm_1        | Got 000 :( KDC service not ready yet...
jhs         | --2019-10-20 12:54:21--  http://kdc:8081/keytab/jhs/dn
scm_1       | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Got 000 :( KDC service not ready yet...
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | Got 000 :( KDC service not ready yet...
datanode_3  | Got 200, KDC service ready!!
nm_1        | Got 200, KDC service ready!!
jhs         | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | --2019-10-20 12:54:21--  http://kdc:8081/keytab/2913491fe8b9/dn
scm_1       |      0K                                                       100% 15.4M=0s
om_1        | 
s3g_1       | Got 000 :( KDC service not ready yet...
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
rm_1        | 
kms_1       | Got 000 :( KDC service not ready yet...
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  | Download dn/ac05e8278da8@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | 
om_1        |      0K                                                       100% 10.9M=0s
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Got 200, KDC service ready!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
rm_1        |      0K                                                       100% 13.0M=0s
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Got 000 :( KDC service not ready yet...
datanode_3  | --2019-10-20 12:54:17--  http://kdc:8081/keytab/ac05e8278da8/dn
scm_1       | 2019-10-20 12:54:31 (15.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | --2019-10-20 12:54:17--  http://kdc:8081/keytab/nm/dn
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
datanode_2  | 
kms_1       | Got 200, KDC service ready!!
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | 
om_1        | 2019-10-20 12:54:23 (10.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | Length: 140 [application/octet-stream]
nm_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | --2019-10-20 12:54:17--  http://kdc:8081/keytab/s3g/dn
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_2  |      0K                                                       100% 8.29M=0s
rm_1        | 2019-10-20 12:54:30 (13.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | Download dn/ce54776fe081@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | 
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
datanode_2  | 
rm_1        | 
datanode_1  | Length: 158 [application/octet-stream]
kms_1       | --2019-10-20 12:54:17--  http://kdc:8081/keytab/ce54776fe081/dn
datanode_3  | HTTP request sent, awaiting response... 200 OK
scm_1       | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
nm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 2019-10-20 12:54:22 (8.29 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Generiting keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Length: 158 [application/octet-stream]
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
jhs         |      0K                                                       100% 10.0M=0s
nm_1        | Length: 138 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | KVNO Timestamp         Principal
datanode_1  | 
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       |    2 10/20/19 12:54:31 dn/scm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for dn/ac05e8278da8@EXAMPLE.COM; defaulting to no policy
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  |      0K                                                       100% 12.2M=0s
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       |    2 10/20/19 12:54:31 dn/scm@EXAMPLE.COM
om_1        |    2 10/20/19 12:54:23 dn/om@EXAMPLE.COM
jhs         | 2019-10-20 12:54:23 (10.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | KVNO Timestamp         Principal
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
kdc_1       | Principal "dn/ac05e8278da8@EXAMPLE.COM" created.
rm_1        |    2 10/20/19 12:54:30 dn/rm@EXAMPLE.COM
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | 
nm_1        | 
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        |    2 10/20/19 12:54:23 dn/om@EXAMPLE.COM
jhs         | 
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_3  |      0K                                                       100% 15.5M=0s
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 10/20/19 12:54:30 dn/rm@EXAMPLE.COM
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | 2019-10-20 12:54:23 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        |      0K                                                       100% 13.2M=0s
scm_1       | --2019-10-20 12:54:31--  http://kdc:8081/keytab/scm/om
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |    2 10/20/19 12:54:22 dn/c2701d1b85d8@EXAMPLE.COM
datanode_3  | 
s3g_1       |      0K                                                       100% 19.1M=0s
kdc_1       | Entry for principal dn/ac05e8278da8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ac05e8278da8.keytab.
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | 
datanode_1  | 
nm_1        | 
scm_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        | --2019-10-20 12:54:23--  http://kdc:8081/keytab/om/om
jhs         | KVNO Timestamp         Principal
datanode_2  |    2 10/20/19 12:54:22 dn/c2701d1b85d8@EXAMPLE.COM
datanode_3  | 2019-10-20 12:54:18 (15.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       | 
kdc_1       | Entry for principal dn/ac05e8278da8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ac05e8278da8.keytab.
rm_1        | --2019-10-20 12:54:30--  http://kdc:8081/keytab/rm/om
kms_1       |      0K                                                       100% 11.8M=0s
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | 2019-10-20 12:54:18 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Download om/c2701d1b85d8@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | 
s3g_1       | 2019-10-20 12:54:18 (19.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Generiting keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | 
datanode_1  | KVNO Timestamp         Principal
nm_1        | 
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         |    2 10/20/19 12:54:23 dn/jhs@EXAMPLE.COM
datanode_2  | --2019-10-20 12:54:22--  http://kdc:8081/keytab/c2701d1b85d8/om
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | 2019-10-20 12:54:18 (11.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         |    2 10/20/19 12:54:23 dn/jhs@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | KVNO Timestamp         Principal
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for dn/ce54776fe081@EXAMPLE.COM; defaulting to no policy
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
datanode_1  |    2 10/20/19 12:54:23 dn/2913491fe8b9@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Principal "dn/ce54776fe081@EXAMPLE.COM" created.
rm_1        | Length: 138 [application/octet-stream]
datanode_1  |    2 10/20/19 12:54:23 dn/2913491fe8b9@EXAMPLE.COM
om_1        | Length: 138 [application/octet-stream]
scm_1       | 
jhs         | --2019-10-20 12:54:23--  http://kdc:8081/keytab/jhs/om
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  |    2 10/20/19 12:54:18 dn/ac05e8278da8@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Download om/2913491fe8b9@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       |      0K                                                       100% 16.9M=0s
jhs         | Resolving kdc (kdc)... 172.18.0.10
nm_1        |    2 10/20/19 12:54:18 dn/nm@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
datanode_3  |    2 10/20/19 12:54:18 dn/ac05e8278da8@EXAMPLE.COM
s3g_1       |    2 10/20/19 12:54:18 dn/s3g@EXAMPLE.COM
datanode_2  | Length: 158 [application/octet-stream]
kdc_1       | Entry for principal dn/ce54776fe081@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ce54776fe081.keytab.
datanode_1  | --2019-10-20 12:54:23--  http://kdc:8081/keytab/2913491fe8b9/om
om_1        | 
scm_1       | 
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | 
nm_1        |    2 10/20/19 12:54:18 dn/nm@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | Download om/ac05e8278da8@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |    2 10/20/19 12:54:18 dn/s3g@EXAMPLE.COM
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Entry for principal dn/ce54776fe081@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.ce54776fe081.keytab.
om_1        |      0K                                                       100% 18.2M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | 2019-10-20 12:54:33 (16.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 13.8M=0s
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       |    2 10/20/19 12:54:18 dn/ce54776fe081@EXAMPLE.COM
datanode_3  | --2019-10-20 12:54:18--  http://kdc:8081/keytab/ac05e8278da8/om
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | 
kdc_1       | Generiting keytab
om_1        | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | 
jhs         | Length: 140 [application/octet-stream]
rm_1        | 
nm_1        | --2019-10-20 12:54:18--  http://kdc:8081/keytab/nm/om
kms_1       |    2 10/20/19 12:54:18 dn/ce54776fe081@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | --2019-10-20 12:54:18--  http://kdc:8081/keytab/s3g/om
datanode_2  |      0K                                                       100% 12.4M=0s
om_1        | 2019-10-20 12:54:24 (18.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | 2019-10-20 12:54:31 (13.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
nm_1        | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Download om/ce54776fe081@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | 
om_1        | 
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
scm_1       | KVNO Timestamp         Principal
jhs         | 
rm_1        | 
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | --2019-10-20 12:54:18--  http://kdc:8081/keytab/ce54776fe081/om
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | 2019-10-20 12:54:24 (12.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         |      0K                                                       100% 17.5M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Length: 158 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
om_1        | KVNO Timestamp         Principal
datanode_1  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 10/20/19 12:54:32 om/scm@EXAMPLE.COM
jhs         | 
rm_1        | KVNO Timestamp         Principal
nm_1        | Length: 138 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Length: 140 [application/octet-stream]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Oct 20 12:54:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       |    2 10/20/19 12:54:33 om/scm@EXAMPLE.COM
jhs         | 2019-10-20 12:54:24 (17.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  |      0K                                                       100% 16.5M=0s
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | KVNO Timestamp         Principal
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | 
kdc_1       | Oct 20 12:54:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571576058, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
jhs         | 
om_1        |    2 10/20/19 12:54:24 om/om@EXAMPLE.COM
datanode_1  | 
nm_1        | 
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/20/19 12:54:31 om/rm@EXAMPLE.COM
kdc_1       | Oct 20 12:54:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  |      0K                                                       100% 12.1M=0s
scm_1       | --2019-10-20 12:54:33--  http://kdc:8081/keytab/scm/scm
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        |    2 10/20/19 12:54:24 om/om@EXAMPLE.COM
datanode_1  | 2019-10-20 12:54:24 (16.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        |      0K                                                       100% 7.56M=0s
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       |      0K                                                       100% 16.2M=0s
datanode_2  |    2 10/20/19 12:54:24 om/c2701d1b85d8@EXAMPLE.COM
rm_1        |    2 10/20/19 12:54:31 om/rm@EXAMPLE.COM
kdc_1       | Oct 20 12:54:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571576058, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 
scm_1       | Resolving kdc (kdc)... 172.18.0.10
jhs         | KVNO Timestamp         Principal
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | 
nm_1        | 
kms_1       | 
s3g_1       | 
datanode_2  |    2 10/20/19 12:54:24 om/c2701d1b85d8@EXAMPLE.COM
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
