Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-17 06:37:54,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b26d1665-f6dc-4e6d-975e-15d0c9d09195 has been successfully formatted.
datanode_2  | 2019-10-17 06:37:58,404 INFO impl.RaftServerProxy: e7356d0e-634a-4b05-9af9-5a444ed2cee2: addNew group-42E18976DBD0:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] returns group-42E18976DBD0:java.util.concurrent.CompletableFuture@13ff3c2f[Not completed]
scm_1       | 2019-10-17 06:37:40,541 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 06:38:08,299 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-17 06:37:50,355 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27: new RaftServerImpl for group-3269A57E1BC4:[3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 06:37:55,099 [pool-8-thread-1] INFO       - group-15D0C9D09195: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 06:37:40,541 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 06:38:01,394 INFO impl.RaftServerProxy: e7356d0e-634a-4b05-9af9-5a444ed2cee2: addNew group-8EEEF3957157:[e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858] returns group-8EEEF3957157:java.util.concurrent.CompletableFuture@6b802e29[Not completed]
om_1        | 2019-10-17 06:38:08,354 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 06:37:50,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:37:40,541 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-17 06:37:55,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:38:04,440 INFO impl.RaftServerProxy: e7356d0e-634a-4b05-9af9-5a444ed2cee2: addNew group-88FD0AA6A254:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] returns group-88FD0AA6A254:java.util.concurrent.CompletableFuture@2abd2412[Not completed]
om_1        | 2019-10-17 06:38:08,356 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 06:37:50,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:37:40,544 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 06:37:55,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:38:06,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6166d712-898e-44ef-8a81-0cecbc089b97 has been successfully formatted.
om_1        | 2019-10-17 06:38:08,393 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 06:37:50,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:37:40,545 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 06:37:55,111 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:38:06,463 [pool-8-thread-1] INFO       - group-0CECBC089B97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 06:38:08,526 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 06:37:50,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:37:40,546 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 06:37:55,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:38:06,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 06:38:08,528 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-17 06:37:50,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:37:40,547 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-17 06:37:55,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:38:08,535 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 06:37:40,550 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 06:38:06,466 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 06:38:08,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-17 06:37:40,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-17 06:38:08,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 06:37:55,116 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 06:38:06,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 06:37:40,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-17 06:38:08,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 06:37:55,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 06:38:06,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:37:50,364 INFO impl.RaftServerImpl: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4: ConfigurationManager, init=-1: [3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 06:37:40,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 06:38:08,559 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-17 06:37:55,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:38:06,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:37:40,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2717320333793206853.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-17 06:38:08,562 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-17 06:38:06,478 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 06:37:55,177 INFO segmented.SegmentedRaftLogWorker: new 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b26d1665-f6dc-4e6d-975e-15d0c9d09195
datanode_1  | 2019-10-17 06:37:50,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 06:37:40,725 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 06:38:08,563 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 06:38:06,484 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 06:37:55,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 06:37:50,369 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:37:40,726 INFO server.Server: Started @4101ms
om_1        | 2019-10-17 06:38:08,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 06:38:06,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:37:55,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 06:37:50,370 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e215382b-bf5c-491d-934c-3269a57e1bc4 does not exist. Creating ...
scm_1       | 2019-10-17 06:37:40,727 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 06:38:08,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 06:38:06,534 INFO segmented.SegmentedRaftLogWorker: new e7356d0e-634a-4b05-9af9-5a444ed2cee2@group-0CECBC089B97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6166d712-898e-44ef-8a81-0cecbc089b97
datanode_3  | 2019-10-17 06:37:55,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:37:51,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e215382b-bf5c-491d-934c-3269a57e1bc4/in_use.lock acquired by nodename 7@be728c4bd0fb
scm_1       | 2019-10-17 06:37:40,727 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 06:38:08,693 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7071229516788991605.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-17 06:38:06,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 06:37:55,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 06:37:52,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e215382b-bf5c-491d-934c-3269a57e1bc4 has been successfully formatted.
scm_1       | 2019-10-17 06:37:40,729 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 06:38:08,698 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 06:37:55,180 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 06:37:52,240 [pool-8-thread-1] INFO       - group-3269A57E1BC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:38:06,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 06:38:08,698 INFO server.Server: Started @23437ms
scm_1       | 2019-10-17 06:37:40,735 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 06:37:55,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 06:37:52,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:38:06,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:38:08,700 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 06:37:55,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 06:37:52,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:38:06,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 06:38:08,700 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 06:37:49,501 INFO net.NetworkTopology: Added a new node: /default-rack/3e9d625d-6d63-4035-bcfe-8b68ce031a27
datanode_3  | 2019-10-17 06:37:55,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 06:37:52,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:38:06,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 06:38:08,702 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 06:37:49,501 INFO node.SCMNodeManager: Registered Data node : 3e9d625d-6d63-4035-bcfe-8b68ce031a27{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 06:37:55,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 06:37:52,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:38:06,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 06:38:10,324 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-06605 for user:hadoop
scm_1       | 2019-10-17 06:37:49,507 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 06:37:55,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 06:37:52,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:38:06,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 06:38:10,364 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-37251 for user:hadoop
scm_1       | 2019-10-17 06:37:49,508 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 06:37:55,198 INFO segmented.SegmentedRaftLogWorker: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 06:37:52,255 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 06:38:06,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 06:38:10,373 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-25491 for user:hadoop
datanode_3  | 2019-10-17 06:37:55,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 06:37:49,508 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 06:37:52,261 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 06:38:06,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 06:37:55,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 06:37:49,530 INFO net.NetworkTopology: Added a new node: /default-rack/e7356d0e-634a-4b05-9af9-5a444ed2cee2
om_1        | 2019-10-17 06:38:10,380 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-03874 for user:hadoop
datanode_1  | 2019-10-17 06:37:52,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:38:06,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 06:37:55,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 06:37:49,532 INFO node.SCMNodeManager: Registered Data node : e7356d0e-634a-4b05-9af9-5a444ed2cee2{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:37:52,310 INFO segmented.SegmentedRaftLogWorker: new 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e215382b-bf5c-491d-934c-3269a57e1bc4
datanode_2  | 2019-10-17 06:38:06,553 INFO segmented.SegmentedRaftLogWorker: e7356d0e-634a-4b05-9af9-5a444ed2cee2@group-0CECBC089B97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 06:38:10,387 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-11460 for user:hadoop
datanode_3  | 2019-10-17 06:37:55,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 06:37:52,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 06:38:06,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:37:55,245 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195: start as a follower, conf=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 06:37:52,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 06:38:06,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 06:37:55,246 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 06:37:52,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:38:06,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 06:37:55,247 INFO impl.RoleInfo: 63e7d569-d95b-4a17-ac59-72992a7a6eed: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 06:37:52,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 06:38:06,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:37:55,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15D0C9D09195,id=63e7d569-d95b-4a17-ac59-72992a7a6eed
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 06:37:52,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:38:06,589 INFO impl.RaftServerImpl: e7356d0e-634a-4b05-9af9-5a444ed2cee2: new RaftServerImpl for group-42E18976DBD0:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 06:37:55,308 INFO impl.FollowerState: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
scm_1       | 2019-10-17 06:37:50,451 INFO net.NetworkTopology: Added a new node: /default-rack/63e7d569-d95b-4a17-ac59-72992a7a6eed
datanode_1  | 2019-10-17 06:37:52,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:38:06,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 06:37:55,311 INFO impl.RoleInfo: 63e7d569-d95b-4a17-ac59-72992a7a6eed: shutdown FollowerState
scm_1       | 2019-10-17 06:37:50,451 INFO node.SCMNodeManager: Registered Data node : 63e7d569-d95b-4a17-ac59-72992a7a6eed{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:37:52,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:38:06,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 06:37:55,311 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed@group-15D0C9D09195: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 06:37:52,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e215382b-bf5c-491d-934c-3269a57e1bc4, Nodes: 3e9d625d-6d63-4035-bcfe-8b68ce031a27{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-17 06:37:52,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:38:06,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 06:37:55,316 INFO impl.RoleInfo: 63e7d569-d95b-4a17-ac59-72992a7a6eed: start LeaderElection
scm_1       | 2019-10-17 06:37:55,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b26d1665-f6dc-4e6d-975e-15d0c9d09195, Nodes: 63e7d569-d95b-4a17-ac59-72992a7a6eed{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-17 06:37:52,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 06:38:06,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 06:37:58,386 INFO impl.RaftServerProxy: 63e7d569-d95b-4a17-ac59-72992a7a6eed: addNew group-42E18976DBD0:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] returns group-42E18976DBD0:java.util.concurrent.CompletableFuture@8277ac[Not completed]
scm_1       | 2019-10-17 06:37:58,341 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403e8040@2e65a2e8 for e7356d0e-634a-4b05-9af9-5a444ed2cee2
datanode_1  | 2019-10-17 06:37:52,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:38:06,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:37:58,390 INFO impl.RaftServerImpl: 63e7d569-d95b-4a17-ac59-72992a7a6eed: new RaftServerImpl for group-42E18976DBD0:[63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999261283ns
datanode_2  | 2019-10-17 06:38:06,590 INFO impl.RaftServerImpl: e7356d0e-634a-4b05-9af9-5a444ed2cee2@group-42E18976DBD0: ConfigurationManager, init=-1: [63e7d569-d95b-4a17-ac59-72992a7a6eed:172.18.0.7:9858, e7356d0e-634a-4b05-9af9-5a444ed2cee2:172.18.0.6:9858, 3e9d625d-6d63-4035-bcfe-8b68ce031a27:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 06:37:52,331 INFO segmented.SegmentedRaftLogWorker: 3e9d625d-6d63-4035-bcfe-8b68ce031a27@group-3269A57E1BC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:37:58,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-17 06:38:06,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 06:37:52,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:37:58,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
