Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1
s3g_1         | 2019-10-16 21:40:39,741 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-16 21:41:12,691 INFO ipc.Client: Retrying connect to server: om/172.18.0.2:9862. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | {"level":"info","ts":1571262038.2933903,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
prometheus_1  | level=info ts=2019-10-16T21:40:38.733Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 d5cc069c50c6 (none))"
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-10-16 21:40:41,293 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | 2019-10-16 21:40:42,885 INFO server.AbstractConnector: Started ServerConnector@721d5b74{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
grafana_1     | t=2019-10-16T21:40:38+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
datanode_3    | STARTUP_MSG:   args = []
freon_1       | 2019-10-16 21:41:13,716 [main] INFO       - Number of Threads: 10
scm_1         | STARTUP_MSG:   host = 69a0a2e86e7d/172.18.0.4
datanode_2    | STARTUP_MSG:   host = 9b6d7d8a8720/172.18.0.5
jaeger_1      | {"level":"info","ts":1571262038.2934716,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
prometheus_1  | level=info ts=2019-10-16T21:40:38.733Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
om_1          | STARTUP_MSG:   host = 6bd54fedec82/172.18.0.2
datanode_1    | 2019-10-16 21:40:41,296 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | 2019-10-16 21:40:42,885 INFO server.Server: Started @4031ms
grafana_1     | t=2019-10-16T21:40:38+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
datanode_3    | STARTUP_MSG:   version = 3.2.0
freon_1       | 2019-10-16 21:41:13,721 [main] INFO       - Number of Volumes: 10.
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1571262038.2934978,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
datanode_2    | STARTUP_MSG:   args = []
prometheus_1  | level=info ts=2019-10-16T21:40:38.734Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
om_1          | STARTUP_MSG:   args = [--init]
datanode_1    | 2019-10-16 21:40:41,305 [main] INFO       - Scheduling a check for /data/hdds/hdds
s3g_1         | 2019-10-16 21:40:42,887 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
grafana_1     | t=2019-10-16T21:40:38+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
