Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
kdc_1       | Oct 21 21:31:04 kdc kadmind[14](info): No dictionary file specified, continuing without one.
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Length: 140 [application/octet-stream]
om_1        | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 21 21:31:04 kdc kadmind[14](info): setting up network...
kms_1       | Sleeping for  seconds
rm_1        | --2019-10-21 21:31:12--  http://kdc:8081/keytab/rm/dn
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | Resolving kdc (kdc)... 172.18.0.8
kms_1       | Got 200, KDC service ready!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | 
nm_1        | Sleeping for  seconds
scm_1       | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | Download dn/9a64ddfc8a79@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
s3g_1       |      0K                                                       100% 12.2M=0s
nm_1        | Got 200, KDC service ready!!
datanode_3  | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
datanode_2  | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
om_1        | Sleeping for 5 seconds
kms_1       | --2019-10-21 21:31:09--  http://kdc:8081/keytab/9a64ddfc8a79/dn
datanode_1  | Got 200, KDC service ready!!
s3g_1       | 
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 21 21:31:04 kdc kadmind[14](info): set up 6 sockets
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Resolving kdc (kdc)... 172.18.0.8
om_1        | Got 200, KDC service ready!!
datanode_1  | Download dn/82a1956df717@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | 2019-10-21 21:31:10 (12.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
nm_1        | --2019-10-21 21:31:09--  http://kdc:8081/keytab/nm/dn
datanode_3  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
kdc_1       | kadmind: starting...
rm_1        | Length: 138 [application/octet-stream]
kms_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | --2019-10-21 21:31:09--  http://kdc:8081/keytab/82a1956df717/dn
s3g_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.8
datanode_3  | Sleeping for 5 seconds
scm_1       | Got 200, KDC service ready!!
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Got 200, KDC service ready!!
kdc_1       | Oct 21 21:31:06 kdc kadmind[14](info): Seeding random number generator
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-21 21:31:09--  http://kdc:8081/keytab/om/dn
datanode_1  | Resolving kdc (kdc)... 172.18.0.8
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_3  | Got 200, KDC service ready!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Download dn/92485c053c4c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 21 21:31:06 kdc kadmind[14](info): starting
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
rm_1        | 
om_1        | Resolving kdc (kdc)... 172.18.0.8
s3g_1       | KVNO Timestamp         Principal
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download dn/404109f76c59@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Sleeping for  seconds
scm_1       | --2019-10-21 21:31:10--  http://kdc:8081/keytab/scm/dn
datanode_2  | --2019-10-21 21:31:09--  http://kdc:8081/keytab/92485c053c4c/dn
kdc_1       | Generiting keytab
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        |      0K                                                       100% 9.13M=0s
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | --2019-10-21 21:31:09--  http://kdc:8081/keytab/404109f76c59/dn
jhs         | Got 200, KDC service ready!!
scm_1       | Resolving kdc (kdc)... 172.18.0.8
datanode_2  | Resolving kdc (kdc)... 172.18.0.8
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 
kms_1       | 
datanode_1  | Length: 158 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |    2 10/21/19 21:31:10 dn/s3g@EXAMPLE.COM
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-10-21 21:31:18 (9.13 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       |      0K                                                       100% 15.5M=0s
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Length: 138 [application/octet-stream]
s3g_1       |    2 10/21/19 21:31:10 dn/s3g@EXAMPLE.COM
nm_1        | 
jhs         | --2019-10-21 21:31:09--  http://kdc:8081/keytab/jhs/dn
datanode_3  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
kms_1       | 
datanode_1  | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        |      0K                                                       100% 20.0M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.8
scm_1       | Length: 140 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Length: 158 [application/octet-stream]
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 2019-10-21 21:31:10 (15.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_1  |      0K                                                       100% 11.6M=0s
om_1        | 
s3g_1       | --2019-10-21 21:31:10--  http://kdc:8081/keytab/s3g/om
nm_1        | 
datanode_3  | Length: 158 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | KVNO Timestamp         Principal
kms_1       | 
datanode_1  | 
om_1        |      0K                                                       100% 13.5M=0s
s3g_1       | Resolving kdc (kdc)... 172.18.0.8
nm_1        | 2019-10-21 21:31:10 (20.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_2  | 
rm_1        | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 2019-10-21 21:31:10 (11.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
nm_1        | 
datanode_3  | 
scm_1       |      0K                                                       100% 10.8M=0s
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Oct 21 21:31:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  |      0K                                                       100% 19.8M=0s
kms_1       | KVNO Timestamp         Principal
rm_1        |    2 10/21/19 21:31:18 dn/rm@EXAMPLE.COM
datanode_1  | 
om_1        | 2019-10-21 21:31:10 (13.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  |      0K                                                       100% 12.3M=0s
scm_1       | 
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Oct 21 21:31:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693469, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        |    2 10/21/19 21:31:18 dn/rm@EXAMPLE.COM
om_1        | 
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | KVNO Timestamp         Principal
datanode_3  | 
scm_1       | 2019-10-21 21:31:11 (10.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
jhs         | 
kdc_1       | Oct 21 21:31:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-10-21 21:31:10 (19.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1       |    2 10/21/19 21:31:10 dn/9a64ddfc8a79@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/21/19 21:31:10 dn/82a1956df717@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | 2019-10-21 21:31:10 (12.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
scm_1       | 
jhs         |      0K                                                       100% 10.3M=0s
kdc_1       | Oct 21 21:31:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571693469, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 
kms_1       |    2 10/21/19 21:31:10 dn/9a64ddfc8a79@EXAMPLE.COM
datanode_1  |    2 10/21/19 21:31:10 dn/82a1956df717@EXAMPLE.COM
s3g_1       | 
nm_1        |    2 10/21/19 21:31:10 dn/nm@EXAMPLE.COM
om_1        | KVNO Timestamp         Principal
datanode_3  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
jhs         | 
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | Download om/9a64ddfc8a79@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | Download om/82a1956df717@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       |      0K                                                       100% 11.8M=0s
s3g_1       | 
nm_1        |    2 10/21/19 21:31:10 dn/nm@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1       | KVNO Timestamp         Principal
jhs         | 2019-10-21 21:31:09 (10.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | KVNO Timestamp         Principal
kms_1       | --2019-10-21 21:31:10--  http://kdc:8081/keytab/9a64ddfc8a79/om
datanode_1  | --2019-10-21 21:31:10--  http://kdc:8081/keytab/82a1956df717/om
s3g_1       | 2019-10-21 21:31:11 (11.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        |    2 10/21/19 21:31:10 dn/om@EXAMPLE.COM
datanode_3  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.8
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | 
rm_1        | --2019-10-21 21:31:18--  http://kdc:8081/keytab/rm/om
datanode_1  | Resolving kdc (kdc)... 172.18.0.8
om_1        |    2 10/21/19 21:31:10 dn/om@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/21/19 21:31:11 dn/scm@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](info): closing down fd 18
datanode_2  |    2 10/21/19 21:31:09 dn/92485c053c4c@EXAMPLE.COM
nm_1        | --2019-10-21 21:31:10--  http://kdc:8081/keytab/nm/om
kms_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.8
datanode_1  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  |    2 10/21/19 21:31:10 dn/404109f76c59@EXAMPLE.COM
scm_1       |    2 10/21/19 21:31:11 dn/scm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  |    2 10/21/19 21:31:10 dn/92485c053c4c@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.8
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | --2019-10-21 21:31:10--  http://kdc:8081/keytab/om/om
datanode_3  |    2 10/21/19 21:31:10 dn/404109f76c59@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | Download om/92485c053c4c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
om_1        | Resolving kdc (kdc)... 172.18.0.8
datanode_3  | Download om/404109f76c59@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         |    2 10/21/19 21:31:09 dn/jhs@EXAMPLE.COM
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | --2019-10-21 21:31:11--  http://kdc:8081/keytab/scm/om
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | --2019-10-21 21:31:10--  http://kdc:8081/keytab/92485c053c4c/om
s3g_1       |    2 10/21/19 21:31:11 om/s3g@EXAMPLE.COM
rm_1        | Length: 138 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
jhs         |    2 10/21/19 21:31:09 dn/jhs@EXAMPLE.COM
datanode_3  | --2019-10-21 21:31:10--  http://kdc:8081/keytab/404109f76c59/om
kdc_1       | Oct 21 21:31:09 kdc kadmind[14](info): closing down fd 18
scm_1       | Resolving kdc (kdc)... 172.18.0.8
nm_1        | Length: 138 [application/octet-stream]
kms_1       | 
datanode_2  | Resolving kdc (kdc)... 172.18.0.8
s3g_1       |    2 10/21/19 21:31:11 om/s3g@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | 
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.8
kdc_1       | Generiting keytab
scm_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
kms_1       |      0K                                                       100% 16.8M=0s
datanode_2  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
rm_1        | 
datanode_1  |      0K                                                       100% 15.1M=0s
om_1        | Length: 138 [application/octet-stream]
jhs         | --2019-10-21 21:31:09--  http://kdc:8081/keytab/jhs/om
datanode_3  | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | 
kms_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-10-21 21:31:11--  http://kdc:8081/keytab/s3g/scm
rm_1        |      0K                                                       100% 20.6M=0s
datanode_1  | 
jhs         | Resolving kdc (kdc)... 172.18.0.8
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
scm_1       | Length: 140 [application/octet-stream]
nm_1        |      0K                                                       100% 16.9M=0s
kms_1       | 2019-10-21 21:31:11 (16.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.8
rm_1        | 
datanode_1  | 2019-10-21 21:31:11 (15.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
om_1        | 
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | 
kms_1       | 
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
rm_1        | 2019-10-21 21:31:19 (20.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | 
jhs         | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 8.44M=0s
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 
nm_1        | 2019-10-21 21:31:11 (16.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | 
rm_1        | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
jhs         | Length: 140 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
om_1        | 
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
scm_1       |      0K                                                       100% 4.83M=0s
nm_1        | 
kms_1       | KVNO Timestamp         Principal
datanode_2  |      0K                                                       100% 22.4M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | KVNO Timestamp         Principal
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  |      0K                                                       100% 12.7M=0s
om_1        | 2019-10-21 21:31:11 (8.44 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
scm_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | 
rm_1        | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | 
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | 
om_1        | 
kdc_1       | Generiting keytab
nm_1        | KVNO Timestamp         Principal
kms_1       |    2 10/21/19 21:31:11 om/9a64ddfc8a79@EXAMPLE.COM
scm_1       | 2019-10-21 21:31:12 (4.83 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_2  | 2019-10-21 21:31:10 (22.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 10/21/19 21:31:11 om/82a1956df717@EXAMPLE.COM
jhs         |      0K                                                       100% 15.9M=0s
s3g_1       | 
datanode_3  | 2019-10-21 21:31:11 (12.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/21/19 21:31:11 om/9a64ddfc8a79@EXAMPLE.COM
scm_1       | 
datanode_2  | 
rm_1        |    2 10/21/19 21:31:19 om/rm@EXAMPLE.COM
jhs         | 
datanode_1  |    2 10/21/19 21:31:11 om/82a1956df717@EXAMPLE.COM
datanode_3  | 
s3g_1       |      0K                                                       100% 11.2M=0s
nm_1        |    2 10/21/19 21:31:11 om/nm@EXAMPLE.COM
kms_1       | Download scm/9a64ddfc8a79@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
om_1        | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/92485c053c4c@EXAMPLE.COM; defaulting to no policy
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 10/21/19 21:31:19 om/rm@EXAMPLE.COM
jhs         | 2019-10-21 21:31:10 (15.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode_1  | Download scm/82a1956df717@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
